id;name;sport_type;start_date;distance_km;moving_time_sec;elapsed_time_sec;elevation_gain;average_heartrate;max_heartrate;average_cadence;average_speed;max_speed;pace_sec_km;pace_formatted;efficiency_index;calories;suffer_score;pr_count;achievement_count
14919785442;100 - 200 D+;Run;26/06/2025 05:04:29;12.01;3383;3427;200.2;172.7;190.0;85.8;3.549;4.567;282;4:41;1.6312;897.0;134.0;2;4
14916654298;Corrida ao entardecer;Run;25/06/2025 19:00:07;10.01;3007;3028;22.7;153.0;161.0;85.2;3.33;4.043;300;5:00;1.9634;702.0;54.0;0;0
14906193986;🥲;Run;24/06/2025 19:27:50;12.48;3290;3504;38.3;166.6;191.0;88.1;3.792;5.6;264;4:23;1.5822;877.0;106.0;1;1
14901366933;Corrida ao entardecer;Run;23/06/2025 18:14:36;10.01;3091;3158;5.7;147.4;159.0;84.7;3.237;4.625;309;5:08;2.095;702.0;33.0;1;3
14869212844;Teste 3k;Run;21/06/2025 07:50:16;8.3;2345;2569;17.0;156.5;175.0;87.6;3.541;5.567;282;4:42;1.8051;586.0;50.0;0;3
14863863411;Corrida da tarde;Run;20/06/2025 17:11:27;8.01;2482;2537;4.2;153.3;173.0;84.3;3.228;4.76;310;5:09;2.0215;568.0;44.0;0;2
14832187093;Corrida matinal;Run;17/06/2025 05:04:56;7.6;2277;2745;17.8;129.9;156.0;85.4;3.339;5.929;300;4:59;2.3064;463.0;10.0;0;0
14798499095;Cânion espraiado;Run;14/06/2025 11:13:56;18.01;5887;6110;553.7;160.5;185.0;84.1;3.059;4.92;327;5:26;2.0368;1388.0;147.0;0;4
14784839224;Corrida matinal;Run;13/06/2025 05:42:16;11.5;4002;4002;43.0;142.7;157.0;85.2;2.874;3.683;348;5:48;2.4387;824.0;57.0;0;0
14774339129;Fartlek das 5;Run;12/06/2025 05:06:35;12.01;3268;3268;37.2;157.8;180.0;87.2;3.675;5.08;272;4:32;1.7243;820.0;104.0;1;3
14753184193;Corrida matinal;Run;10/06/2025 06:30:40;10.62;2952;3573;54.2;132.9;163.0;85.7;3.598;6.586;278;4:37;2.0918;641.0;23.0;0;0
14743955526;Segundou;Run;09/06/2025 05:22:59;10.01;3156;3156;34.5;148.2;160.0;85.6;3.17;3.813;315;5:15;2.1275;711.0;67.0;0;0
14721744089;Blocos de 4km moderado firme;Run;07/06/2025 05:48:46;16.0;4227;4361;68.3;163.0;187.0;87.5;3.785;5.46;264;4:24;1.6209;1100.0;158.0;0;2
14709398531;Morro da Cruz;Run;05/06/2025 19:47:17;11.01;3424;3424;317.4;165.2;191.0;84.1;3.216;4.7;311;5:10;1.8826;850.0;142.0;1;3
14709395296;Corrida matinal;Run;04/06/2025 06:11:14;10.01;3132;3142;37.0;145.5;161.0;86.1;3.195;3.955;313;5:12;2.1505;691.0;57.0;0;0
14680614496;6x 1000m;Run;03/06/2025 05:18:36;10.45;2860;3021;46.2;163.6;188.0;86.4;3.654;5.8;274;4:33;1.673;744.0;112.0;0;0
14670163867;🌁🌁🌁;Run;02/06/2025 05:08:14;10.29;3245;3250;60.7;163.6;188.0;87.1;3.17;3.775;315;5:15;1.9279;749.0;129.0;0;0
14650829822;Muito leve a moderado firme;Run;31/05/2025 07:12:29;21.16;5749;5757;49.8;166.4;204.0;89.0;3.68;5.044;272;4:31;1.6328;1467.0;244.0;1;6
14628670725;Blocos de 8min;Run;29/05/2025 05:13:42;13.71;3766;3766;28.5;157.5;179.0;88.7;3.64;4.833;275;4:34;1.7441;933.0;112.0;1;3
14608875466;Tiro no morro e tiro no plano;Run;27/05/2025 06:52:55;11.42;3379;3606;126.5;148.4;186.0;86.0;3.378;6.986;296;4:55;1.9939;736.0;69.0;0;0
14598405976;Corrida matinal;Run;26/05/2025 06:29:28;10.01;3119;3119;23.0;150.5;171.0;86.7;3.209;3.775;312;5:11;2.0704;709.0;71.0;0;0
14578938832;Longo fartlek;Run;24/05/2025 06:59:32;21.07;5783;5856;41.6;158.0;191.0;88.6;3.644;5.46;274;4:34;1.7373;1456.0;179.0;3;7
14560016903;⛰️🗻🏔️;Run;22/05/2025 08:02:11;13.43;4468;4468;538.4;164.3;198.0;83.6;3.006;4.5;333;5:32;2.025;1043.0;181.0;0;0
14554683905;Corrida da tarde;Run;21/05/2025 16:43:00;10.01;3176;3251;27.8;147.9;164.0;84.5;3.151;4.217;317;5:17;2.1454;688.0;67.0;0;0
14539454409;10x 400m;Run;20/05/2025 09:29:06;10.22;3035;3250;40.3;152.4;190.0;82.9;3.367;5.783;297;4:56;1.9488;704.0;72.0;0;0
14533078188;Corrida da tarde;Run;19/05/2025 15:56:35;10.02;3220;3291;25.8;138.3;152.0;84.9;3.111;3.9;321;5:21;2.3239;671.0;30.0;0;0
14507390252;Trail run matinal;TrailRun;17/05/2025 07:28:18;11.17;4353;4625;185.2;148.6;187.0;82.9;2.566;4.78;390;6:29;2.6225;893.0;81.0;0;2
14492722530;Skateboarding;Workout;15/05/2025 15:15:08;3.16;1382;1819;0.0;115.4;131.0;51.4;2.29;5.6;437;7:17;3.7894;179.0;4.0;0;0
14488482753;😵😵;Run;15/05/2025 08:48:32;12.01;3093;3132;19.7;173.8;188.0;87.3;3.882;5.22;258;4:17;1.4816;814.0;176.0;1;1
14475678019;Com a excelentíssima 👸🏻;Run;14/05/2025 05:12:13;10.01;3561;3561;24.7;132.6;146.0;84.2;2.81;3.28;356;5:55;2.6825;674.0;18.0;0;0
14466681499;Tiroteio;Run;13/05/2025 09:28:25;10.6;3018;3019;22.6;167.3;194.0;86.5;3.511;5.14;285;4:44;1.7017;751.0;126.0;0;0
14456156823;Regenerando;Run;12/05/2025 09:54:14;10.0;3244;3249;27.3;138.7;148.0;86.4;3.084;4.05;324;5:24;2.3389;657.0;31.0;0;0
14434238711;3x 4000;Run;10/05/2025 06:49:59;16.31;4250;4457;15.8;166.9;189.0;88.7;3.837;5.16;261;4:20;1.5614;1094.0;188.0;7;14
14413353061;Faltou pra chegar em casa 😵;Run;08/05/2025 06:09:02;1.13;310;310;2.7;158.8;162.0;87.3;3.659;5.638;274;4:34;1.7273;75.0;9.0;0;0
14413353081;Fartlek;Run;08/05/2025 05:13:40;12.01;3248;3248;24.6;164.0;185.0;87.8;3.698;5.12;270;4:30;1.6488;805.0;130.0;0;3
14403458723;Corrida matinal;Run;07/05/2025 06:23:29;10.01;3115;3115;32.9;151.6;166.0;86.8;3.213;3.75;311;5:11;2.0528;698.0;75.0;0;0
14392398085;20x 200m;Run;06/05/2025 05:11:35;11.44;3203;3318;19.3;152.0;186.0;86.4;3.573;5.925;280;4:39;1.8421;719.0;74.0;0;1
14382545582;Regenerativo novo;Run;05/05/2025 05:13:03;10.01;3121;3134;23.3;147.1;158.0;85.9;3.207;3.722;312;5:11;2.1196;676.0;65.0;0;0
14363105714;Longo Ritmado;Run;03/05/2025 06:33:55;16.0;4475;4480;29.4;166.5;195.0;87.7;3.576;5.25;280;4:39;1.6799;1118.0;190.0;2;3
14347813980;Corrida da tarde;Run;01/05/2025 15:44:50;8.01;2138;2138;24.4;162.4;182.0;88.0;3.747;4.488;267;4:26;1.6435;533.0;80.0;0;1
14330546283;Pirâmide sobe e desce;Run;30/04/2025 05:18:22;8.06;2491;2492;12.0;153.8;185.0;87.2;3.235;6.217;309;5:09;2.0098;548.0;57.0;1;1
14309549090;Corrida matinal;Run;28/04/2025 05:20:52;8.3;2636;2636;20.3;146.8;161.0;86.6;3.15;4.063;318;5:17;2.1635;580.0;50.0;0;1
14299991894;Corrida - pólio;Run;27/04/2025 07:02:13;5.03;1112;1112;3.0;177.7;190.0;91.9;4.522;6.2;221;3:41;1.2442;309.0;67.0;1;1
14295200853;Corrida GAM;Run;26/04/2025 16:13:26;4.03;901;939;4.4;152.3;178.0;90.3;4.477;5.617;224;3:43;1.4682;246.0;22.0;2;6
14295200039;Corrida ao entardecer;Run;24/04/2025 19:59:16;5.01;1531;1539;4.4;153.3;169.0;84.6;3.272;4.95;306;5:05;1.9935;347.0;40.0;0;2
14295198885;Corrida ao entardecer;Run;24/04/2025 19:46:52;1.54;540;603;2.0;142.4;157.0;85.5;2.856;4.06;351;5:50;2.4621;129.0;8.0;0;0
14260392034;5x 1000;Run;23/04/2025 05:53:19;8.66;2461;2630;14.0;162.0;190.0;87.0;3.517;5.457;284;4:44;1.7543;621.0;90.0;0;1
14240235214;Feriado levin;Run;21/04/2025 06:40:17;8.01;2518;2518;6.9;148.0;165.0;85.3;3.18;3.8;314;5:14;2.1243;574.0;52.0;0;2
14221277685;Longuin;Run;19/04/2025 06:42:38;14.0;3722;3727;25.3;166.4;187.0;88.5;3.762;4.84;266;4:25;1.598;952.0;160.0;3;5
14201254618;Moderado - moderado firme;Run;17/04/2025 05:07:02;11.54;3117;3117;19.5;165.3;192.0;87.6;3.702;6.58;270;4:30;1.634;779.0;128.0;1;3
14191871633;Intervalado;Run;16/04/2025 05:11:29;8.71;2274;2761;13.8;157.7;185.0;88.8;3.832;5.625;261;4:21;1.6557;630.0;69.0;0;0
14179624687;Corrida ao entardecer;Run;14/04/2025 20:02:20;8.0;2604;2604;33.3;140.1;151.0;84.7;3.074;3.778;326;5:25;2.3233;525.0;29.0;0;0
14153881825;Sertãozin;Run;12/04/2025 06:38:22;15.01;4347;4378;319.8;167.5;189.0;86.9;3.453;4.8;290;4:49;1.729;1040.0;193.0;1;1
14134454033;100 - 200 D+;Run;10/04/2025 05:19:01;9.01;2601;2601;171.0;158.7;174.0;86.1;3.464;4.171;289;4:48;1.8192;617.0;82.0;1;3
14124501618;Corrida das 5Am;Run;09/04/2025 05:19:39;8.11;2237;2417;24.4;158.7;186.0;88.4;3.626;5.517;276;4:35;1.7379;553.0;72.0;1;3
14111419926;Regenerativo;Run;07/04/2025 19:15:49;8.01;2708;2740;17.3;141.2;156.0;83.5;2.958;3.58;338;5:38;2.3945;558.0;32.0;0;0
14095674875;Corrida Angeloni;Run;06/04/2025 07:00:34;5.14;1136;1136;5.5;158.3;179.0;90.2;4.526;6.7;221;3:41;1.3961;298.0;37.0;8;9
14066289208;Estimulos;Run;03/04/2025 05:33:40;7.02;1996;2040;11.6;160.8;178.0;86.4;3.518;4.488;284;4:44;1.768;482.0;70.0;0;0
14056604014;15x200;Run;02/04/2025 06:02:31;8.74;2435;2735;19.4;166.7;196.0;86.3;3.588;6.129;279;4:38;1.6713;635.0;104.0;0;0
14053518122;Corrida ao entardecer;Run;01/04/2025 19:20:34;5.01;1640;1640;5.0;148.9;162.0;83.1;3.055;4.2;327;5:27;2.1981;357.0;36.0;0;0
14036553339;Corrida matinal;Run;31/03/2025 05:14:33;8.01;2557;2558;28.0;148.1;162.0;82.9;3.132;3.911;319;5:19;2.1553;544.0;54.0;0;0
14018683329;Fartlek/longo;Run;29/03/2025 06:54:00;16.01;4462;4504;34.0;172.8;188.0;85.3;3.588;4.917;279;4:38;1.6128;1099.0;245.0;3;7
14000194259;Moderado;Run;27/03/2025 06:06:24;8.01;2073;2084;19.7;166.0;184.0;86.9;3.865;4.329;259;4:18;1.559;543.0;87.0;0;1
13990201138;Corrida matinal;Run;26/03/2025 05:14:44;8.46;2307;2482;20.0;156.1;188.0;85.9;3.668;5.683;273;4:32;1.747;585.0;66.0;0;2
13977581676;Corrida ao entardecer;Run;24/03/2025 19:17:57;8.01;2561;2561;4.8;142.7;157.0;83.1;3.128;4.483;320;5:19;2.2404;541.0;38.0;0;0
13952100213;Teste 3km;Run;22/03/2025 06:23:36;10.0;3012;3028;24.8;160.0;187.0;84.4;3.321;5.15;301;5:01;1.8825;678.0;98.0;1;5
13934123011;12x200;Run;20/03/2025 06:08:30;8.5;2440;2544;12.1;163.1;194.0;85.6;3.485;6.4;287;4:47;1.7603;558.0;91.0;0;1
13924060892;Corrida matinal;Run;19/03/2025 05:02:26;9.01;2734;2742;10.8;154.2;176.0;85.8;3.294;4.7;303;5:03;1.9676;604.0;73.0;0;2
13912119348;✅;Run;17/03/2025 20:17:39;8.01;2596;2601;2.5;143.4;155.0;83.8;3.086;4.567;324;5:24;2.2601;535.0;39.0;0;0
13887319898;Sabadon;Run;15/03/2025 06:29:33;11.01;3327;3327;27.8;158.0;172.0;85.4;3.309;3.85;302;5:02;1.9127;741.0;100.0;0;0
13868835201;5x200, 5x400;Run;13/03/2025 05:13:08;8.67;2682;2762;10.6;162.3;193.0;84.8;3.233;6.2;309;5:09;1.9057;604.0;97.0;0;0
13859614750;Fartlek das 5AM;Run;12/03/2025 05:06:49;8.81;2519;2520;18.2;164.9;182.0;85.6;3.496;4.388;286;4:45;1.7338;594.0;103.0;0;0
13840977626;RodaG;Run;10/03/2025 06:27:29;8.01;2570;2570;17.9;148.0;156.0;83.6;3.117;3.538;321;5:20;2.1676;532.0;57.0;0;0
13821590691;Sertão;Run;08/03/2025 06:42:43;14.01;4099;4125;275.5;161.9;188.0;84.6;3.418;5.44;293;4:52;1.8073;967.0;149.0;0;0
13809827059;Corrida ao entardecer;Run;06/03/2025 19:29:33;7.73;2284;2284;14.7;153.4;170.0;83.1;3.385;4.325;296;4:55;1.9263;516.0;60.0;0;0
13800731294;🙉;Run;05/03/2025 19:31:45;10.04;2607;3103;5.6;163.1;187.0;85.4;3.85;5.78;260;4:19;1.5923;690.0;98.0;0;0
13775832104;Segundou;Run;03/03/2025 07:07:55;7.01;2206;2206;17.8;148.7;161.0;84.6;3.178;3.538;315;5:14;2.1163;467.0;49.0;0;1
13757591949;Little long;Run;01/03/2025 06:39:19;12.01;3473;3473;25.0;167.8;188.0;85.6;3.458;4.4;289;4:49;1.7235;816.0;154.0;1;2
13739426334;2x 1600 😭;Run;27/02/2025 05:14:50;8.46;2492;2492;25.4;163.0;196.0;85.1;3.393;4.95;295;4:54;1.8074;559.0;94.0;3;7
13736777083;Corrida ao entardecer;Run;26/02/2025 19:01:00;7.01;2256;2256;13.1;149.5;161.0;83.3;3.108;3.457;322;5:21;2.1525;467.0;54.0;0;0
13711738500;Segundou;Run;24/02/2025 05:11:08;10.01;3017;3017;28.1;152.6;170.0;85.3;3.318;4.471;301;5:01;1.9751;642.0;77.0;0;0
13690691935;Progressive;Run;21/02/2025 19:01:59;14.01;4176;4178;28.7;161.7;185.0;84.0;3.356;4.614;298;4:58;1.8435;953.0;154.0;0;2
13673660991;Fartlek;Run;19/02/2025 18:49:51;8.01;2314;2314;13.7;161.8;189.0;84.2;3.462;5.171;289;4:48;1.7855;511.0;83.0;0;0
13649151980;Regenera;Run;17/02/2025 05:13:11;8.0;2599;2599;14.2;146.8;155.0;85.1;3.08;3.44;325;5:24;2.2132;515.0;54.0;0;0
13631694292;Corrida matinal;Run;15/02/2025 06:47:39;13.01;3675;3680;10.2;168.2;184.0;86.9;3.54;4.467;282;4:42;1.6795;840.0;171.0;0;4
13614885348;Interv.;Run;13/02/2025 05:15:04;7.23;2091;2191;9.1;160.5;183.0;85.5;3.46;4.88;289;4:49;1.8019;456.0;73.0;1;4
13606240807;Corrida fartlek;Run;12/02/2025 05:11:26;10.01;2919;2919;25.0;163.4;183.0;86.8;3.428;4.2;292;4:51;1.7846;645.0;113.0;1;2
13594546695;Corrida ao entardecer;Run;10/02/2025 19:18:36;9.01;2887;2901;7.4;160.0;176.0;83.0;3.121;4.033;320;5:20;2.0025;609.0;97.0;0;1
13579257552;Com a madame 👸🏻;Run;09/02/2025 05:51:41;5.01;1702;1775;20.2;142.4;158.0;84.0;2.943;4.117;340;5:39;2.3855;322.0;23.0;0;0
13570950196;💪🏽;Run;08/02/2025 06:20:07;15.01;4436;4436;162.3;166.6;189.0;84.0;3.383;4.94;296;4:55;1.7737;1008.0;201.0;0;0
13553529741;"Aquece: 2x1000m
4x 800m
Desaquecimento : 2x1000m";Run;06/02/2025 05:01:35;7.61;2344;2345;25.1;162.7;195.0;83.3;3.245;4.98;308;5:08;1.8931;490.0;88.0;0;0
13544410534;🙌🏽🙌🏽;Run;05/02/2025 05:08:26;8.01;2684;2684;33.9;153.0;166.0;82.3;2.985;3.463;335;5:35;2.1902;534.0;71.0;0;0
13532606321;Corrida ao entardecer;Run;03/02/2025 19:22:37;10.01;3099;3104;8.5;164.8;175.0;82.5;3.231;4.338;310;5:09;1.8786;657.0;124.0;0;1
13516634779;São Bernardo X Caruru;Run;02/02/2025 05:32:09;14.01;4658;4658;391.9;166.5;183.0;82.6;3.008;4.571;332;5:32;1.997;969.0;207.0;0;1
13499187317;Corrida matinal;Run;31/01/2025 04:56:44;9.52;2767;2773;21.0;167.0;190.0;85.3;3.441;4.357;291;4:50;1.7407;611.0;121.0;1;1
13488283706;Intervalado;Run;29/01/2025 19:30:21;9.9;2754;2762;7.2;174.5;193.0;84.5;3.594;4.7;278;4:38;1.5943;608.0;159.0;2;6
13470067763;Corrida ao entardecer;Run;27/01/2025 19:57:39;7.02;2389;2389;15.6;148.8;162.0;82.0;2.937;3.633;340;5:40;2.287;473.0;52.0;0;0
13446174893;Corrida matinal;Run;25/01/2025 05:44:52;10.01;3016;3016;22.9;166.5;185.0;84.3;3.319;4.043;301;5:01;1.8096;670.0;131.0;0;0
13435765795;Corrida ao entardecer;Run;23/01/2025 19:33:44;7.03;2514;2516;9.7;162.6;195.0;85.1;2.798;5.933;358;5:57;2.1993;504.0;73.0;0;0
13418418317;Corrida ao entardecer;Run;21/01/2025 18:30:14;10.01;3115;3115;21.5;163.6;182.0;83.2;3.215;4.05;311;5:11;1.9022;695.0;118.0;0;0
13374669202;Corrida ao entardecer;Run;16/01/2025 19:09:56;6.0;2342;2380;6.5;145.1;155.0;80.8;2.561;6.38;390;6:30;2.6899;273.0;36.0;0;0
13359988327;Corrida matinal;Run;15/01/2025 06:53:04;7.5;2253;2253;5.2;174.1;192.0;83.3;3.327;5.38;300;5:00;1.7254;359.0;124.0;0;0
13347713530;Corrida ao entardecer;Run;13/01/2025 19:14:22;8.01;2561;2561;5.0;191.1;199.0;82.1;3.127;4.84;320;5:19;1.6729;463.0;192.0;0;0
13331491877;Corrida matinal;Run;12/01/2025 05:42:53;7.01;2227;2227;13.7;177.7;203.0;83.7;3.148;4.04;318;5:17;1.7878;373.0;131.0;0;1
13145432784;Corrida ao entardecer;Run;18/12/2024 19:29:39;8.0;2365;2453;4.7;161.4;188.0;83.0;3.384;4.52;296;4:55;1.8315;337.0;86.0;0;6
12804552292;Corrida matinal;Run;02/11/2024 08:22:57;10.0;3110;3134;25.0;180.9;199.0;83.3;3.217;3.92;311;5:11;1.7192;535.0;200.0;0;2
12508205870;Corrida matinal;Run;26/09/2024 09:14:33;6.0;1975;1975;8.5;;;;3.038;4.214;329;5:29;;0.0;;0;0
12504277620;Corrida ao entardecer;Run;25/09/2024 18:14:14;7.01;1922;2355;2.2;171.5;203.0;84.7;3.646;9.574;274;4:34;1.5988;315.0;94.0;0;0
12465832545;Corrida matinal;Run;21/09/2024 07:23:27;10.01;3066;3114;27.8;175.7;199.0;83.5;3.263;4.29;306;5:06;1.7433;510.0;178.0;0;1
12415762170;Corrida matinal;Run;15/09/2024 08:28:03;8.01;2208;2278;14.6;180.2;199.0;85.0;3.628;4.61;276;4:35;1.53;406.0;140.0;2;2
12314991455;Corrida matinal;Run;03/09/2024 06:48:01;6.0;2064;2076;3.0;;;;2.907;3.716;344;5:44;;0.0;;0;0
12179341770;Corrida matinal;Run;18/08/2024 08:28:40;20.01;6317;6365;45.0;163.8;189.0;84.4;3.168;4.53;316;5:15;1.9274;1046.0;251.0;2;2
12110739762;Corrida matinal;Run;10/08/2024 08:09:23;10.01;2988;2988;27.8;163.9;195.0;85.4;3.349;4.204;298;4:58;1.8212;473.0;122.0;1;1
12081629956;Corrida ao entardecer;Run;06/08/2024 19:12:34;5.0;2101;2114;8.0;143.3;170.0;82.6;2.38;3.676;420;7:00;2.9323;274.0;28.0;0;0
12022691898;Corrida ao entardecer;Run;30/07/2024 19:02:23;7.0;1938;1945;7.5;176.5;196.0;84.9;3.613;6.068;277;4:36;1.5688;317.0;113.0;0;4
11943838988;Corrida matinal;Run;21/07/2024 09:03:09;8.01;2389;2389;9.9;175.5;199.0;83.8;3.352;4.306;298;4:58;1.6997;410.0;133.0;0;0
11914688695;Corrida ao entardecer;Run;17/07/2024 19:12:22;2.61;1025;1027;0.0;150.0;185.0;80.7;2.548;6.61;393;6:32;2.618;134.0;16.0;0;0
11914687846;Corrida ao entardecer;Run;17/07/2024 18:42:14;3.37;1698;1713;0.0;159.6;189.0;81.2;1.982;5.244;504;8:23;3.1573;196.0;34.0;0;0
11897470385;Corrida ao entardecer;Run;15/07/2024 18:45:15;5.2;1686;1686;13.8;154.7;182.0;82.9;3.083;3.772;324;5:24;2.0957;236.0;47.0;0;0
11494198440;Corrida matinal;Run;25/05/2024 09:18:39;8.51;2670;2670;21.0;151.7;186.0;83.6;3.187;4.076;314;5:13;2.0679;572.0;62.0;1;2
11439627476;Corrida matinal;Run;18/05/2024 10:14:16;14.01;3887;3887;10.6;164.4;186.0;85.0;3.604;5.224;277;4:37;1.6873;923.0;158.0;3;7
11423770522;Corrida matinal;Run;16/05/2024 09:06:25;5.0;1163;1163;7.8;157.9;188.0;87.6;4.301;5.216;233;3:52;1.4731;271.0;34.0;0;2
11408340521;Corrida matinal;Run;14/05/2024 09:53:47;8.01;2133;2133;18.1;163.6;185.0;84.8;3.754;5.168;266;4:26;1.6278;500.0;84.0;0;3
11385436678;Corrida matinal;Run;11/05/2024 09:25:31;18.01;5536;5568;159.4;156.2;180.0;82.2;3.253;4.262;307;5:07;1.968;1187.0;156.0;0;0
11379774229;Corrida da tarde;Run;10/05/2024 15:24:28;5.01;1627;1638;4.1;143.5;174.0;83.5;3.079;5.152;325;5:24;2.2634;320.0;22.0;0;1
11361315549;Quebrei ⛓️‍💥;Run;08/05/2024 10:35:35;6.77;1969;1999;4.4;164.4;180.0;82.6;3.44;6.406;291;4:50;1.7689;455.0;80.0;0;0
11351850086;Corrida matinal;Run;07/05/2024 07:21:05;8.01;2605;2605;6.7;155.9;177.0;83.1;3.074;3.83;325;5:25;2.086;573.0;75.0;0;1
11348134981;Caminhada vespertina;Walk;06/05/2024 16:53:05;1.3;1506;2007;58.5;121.4;162.0;59.7;0.864;2.192;1158;19:18;9.5428;202.0;7.0;0;0
11330187382;Corrida matinal;Run;04/05/2024 10:06:19;8.0;2195;2213;8.2;157.0;189.0;85.2;3.646;5.124;274;4:34;1.7478;493.0;63.0;3;9
11306595439;🔫;Run;01/05/2024 08:05:32;10.0;2976;2976;0.0;162.9;190.0;84.8;3.361;5.692;298;4:57;1.8269;678.0;114.0;0;0
11294014357;Corrida da tarde;Run;29/04/2024 17:20:50;8.01;2567;2567;66.5;155.2;181.0;81.2;3.122;4.588;320;5:20;2.0651;560.0;71.0;0;0
11274440185;Corrida matinal;Run;27/04/2024 07:19:01;9.01;2546;2546;21.5;170.7;204.0;83.9;3.538;4.538;283;4:42;1.6555;635.0;126.0;2;3
11271145140;Corrida ao entardecer;Run;26/04/2024 18:25:10;5.02;1781;1781;3.9;146.8;170.0;80.6;2.817;3.55;355;5:54;2.4169;381.0;34.0;0;3
11257455882;Corrida ao entardecer;Run;24/04/2024 20:16:16;1.01;337;337;0.0;176.0;183.0;80.5;2.989;5.156;334;5:33;1.896;89.0;20.0;0;0
11257455403;Corrida ao entardecer;Run;24/04/2024 20:00:41;2.21;653;667;2.2;166.6;182.0;83.8;3.385;6.364;296;4:55;1.7737;157.0;28.0;0;0
11257454727;Corrida ao entardecer;Run;24/04/2024 19:32:03;5.59;1610;1631;6.2;152.1;184.0;84.0;3.472;5.982;288;4:48;1.8935;339.0;37.0;0;2
11222532170;Corrida matinal;Run;20/04/2024 05:49:23;20.01;6049;6049;38.9;158.7;177.0;83.0;3.308;5.162;302;5:02;1.9049;1394.0;190.0;0;3
11219456738;Corrida ao entardecer;Run;19/04/2024 18:17:37;5.0;1894;1894;3.6;142.3;159.0;79.9;2.638;4.285;379;6:18;2.662;403.0;26.0;0;0
11198643503;Corrida ao entardecer;Run;16/04/2024 19:11:28;8.0;2284;2287;29.5;151.9;180.0;83.0;3.502;5.082;286;4:45;1.8795;525.0;55.0;0;0
11179281895;Corrida matinal;Run;14/04/2024 07:01:29;5.13;1284;1284;5.0;150.1;169.0;86.7;3.996;8.482;250;4:10;1.6676;284.0;28.0;4;5
11155243423;Corrida matinal;Run;11/04/2024 04:55:12;5.02;1617;1620;5.4;149.1;171.0;82.6;3.104;3.902;322;5:22;2.1603;362.0;35.0;0;3
11138124226;Corrida ao entardecer;Run;08/04/2024 19:36:44;9.0;2493;2524;7.2;;;;3.612;5.63;277;4:37;;0.0;;7;9
11116938710;Corrida matinal;Run;06/04/2024 05:34:07;10.01;2792;2792;9.0;;;;3.584;8.17;279;4:38;;0.0;;7;12
11108381116;Corrida ao entardecer;Run;04/04/2024 19:37:03;8.01;2251;2263;6.3;;;;3.559;6.0;281;4:41;;0.0;;1;7
11101239718;Corrida ao entardecer;Run;03/04/2024 19:01:32;7.01;1947;2300;6.9;;;;3.599;5.658;278;4:37;;0.0;;0;0
11087333057;Corrida noturna;Run;01/04/2024 20:56:37;8.0;2695;2695;7.1;;;;2.969;5.066;337;5:36;;0.0;;0;7
11079301123;Morro da Cruz;Run;31/03/2024 17:55:57;0.97;409;515;94.8;;;;2.379;4.197;422;7:01;;0.0;;0;1
11060120773;Corrida matinal;Run;29/03/2024 05:55:11;8.19;2426;2426;5.5;;;;3.378;5.47;296;4:56;;0.0;;0;2
11027804041;Testando joelhito;Run;24/03/2024 08:55:40;4.01;1098;1350;2.1;;;;3.649;6.276;274;4:33;;0.0;;2;3
10977596919;Corrida matinal;Run;17/03/2024 06:56:23;9.0;2631;2631;7.6;;;;3.422;4.856;292;4:52;;0.0;;1;3
10961640765;Corrida ao entardecer;Run;14/03/2024 20:01:52;5.0;1686;1686;4.6;;;;2.966;6.05;337;5:37;;0.0;;0;0
10928334670;Corrida matinal;Run;10/03/2024 06:54:09;5.0;1409;1409;8.6;;;;3.55;5.192;282;4:41;;0.0;37.0;0;6
10879528950;Corrida matinal;Run;03/03/2024 07:02:01;5.0;1376;1376;5.0;;;;3.635;4.912;275;4:35;;0.0;;1;6
10832712508;Corrida matinal;Run;25/02/2024 07:27:10;4.76;1338;1426;14.5;;;;3.56;5.214;281;4:41;;0.0;;5;5
10804043200;Corrida ao entardecer;Run;20/02/2024 19:10:31;9.66;3147;3147;39.0;;;;3.069;4.846;326;5:25;;0.0;;1;1
